===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
[    1.037021] Exit BS        [13803] UEFI End
[    1.037026] 
[    1.037032] bootlog_probe: token           (null)
[    1.037036] -------------------------------------------------
[    1.037044] Trying to free nonexistent resource <00000000b00c0000-00000000b00dffff>
[    1.037758] [QFUSE]lge_qfprom_probe : qfprom init
[    1.038137] msm_serial: driver initialized
[    1.038853] uart_tx_gpio is not available
[    1.038859] uart_rx_gpio is not available
[    1.038863] uart_cts_gpio is not available
[    1.038868] uart_rfr_gpio is not available
[    1.039185] msm_serial_hs c171000.uart: msm_hs_probe: error creating logging context
[    1.039510] sps: BAM device 0x000000000c144000 is not registered yet.
[    1.039522] sps_register_bam_device : unable to create IPC Logging 0 for bam 0x000000000c144000
[    1.039530] sps_register_bam_device : unable to create IPC Logging 1 for bam 0x000000000c144000sps_register_bam_device : unable to create IPC Logging 2 for bam 0x000000000c144000
[    1.039544] sps_register_bam_device : unable to create IPC Logging 3 for bam 0x000000000c144000sps_register_bam_device : unable to create IPC Logging 4 for bam 0x000000000c144000
[    1.039557] sps:BAM 0x000000000c144000 is registered.<3>[    1.039692] msm_serial_hs c171000.uart: msm_hs_probe: error creating tx logging context
[    1.039700] msm_serial_hs c171000.uart: msm_hs_probe: error creating rx logging context
[    1.039707] msm_serial_hs c171000.uart: msm_hs_probe: error creating usr logging context
[    1.040847] c171000.uart: ttyHS0 at MMIO 0xc171000 (irq = 325, base_baud = 460800) is a MSM HS UART
[    1.041651] msm_serial_hs module loaded
[    1.041663] smd_tty_log_init: Unable to create IPC log
[    1.042732] random: nonblocking pool is initialized
[    1.044157] diag: Unable to initialize POOL_MDM_DCI_WRITE mempool, itemsize: 0 poolsize: 0
[    1.052707] lge_bypass_init
[    1.052753] lge_bypass_init: success
[    1.055546] iommu: Adding device 5040000.qcom,kgsl-iommu:gfx3d_user to group 11
[    1.055801] iommu: Adding device 5040000.qcom,kgsl-iommu:gfx3d_secure to group 12
[    1.056163] kgsl_pool_config: Pool order:1 not supprted.!!
[    1.056170] kgsl_pool_config: Pool order:4 not supprted.!!
[    1.056176] kgsl_pool_config: Pool order:8 not supprted.!!
[    1.064158] brd: module loaded
[    1.069106] loop: module loaded
[    1.069352] zram: Added device: zram0
[    1.070259] QSEECOM: qseecom_probe: qseecom.qsee_version = 0x1001000
[    1.070296] QSEECOM: qseecom_retrieve_ce_data: Device does not support PFE
[    1.070307] QSEECOM: qseecom_probe: no-clock-support=0x1<4>[    1.070318] QSEECOM: qseecom_probe: qseecom.qsee_reentrancy_support = 2
[    1.070591] QSEECOM: qseecom_probe: qseecom.whitelist_support = 1
[    1.078774] PMIC@SID0: (null) v2.1 options: 0, 0, 0, 0
[    1.080054] I2C PMIC: i2c_pmic_probe: I2C PMIC probe successful
[    1.081018] Loading PN547 driver
[    1.081073] pn547: Start async init
[    1.081449] pn547: pn547_probe() start
[    1.081558] pn547:IRQ : 116
[    1.081558] VEN : 12
[    1.081558] FIRM : 129
[    1.081730] pn547_probe : requesting IRQ 279
[    1.081858] pn547: pn547_probe() end
[    1.081925] pn547: Loading PN547 driver Success! 
[    1.082577] qce 1de0000.qcedev: Qualcomm Crypto 5.3.4 device found @0x1de0000
[    1.082589] qce 1de0000.qcedev: CE device = 0x0
[    1.082589] IO base, CE = 0xffffff8009d40000
[    1.082589] Consumer (IN) PIPE 2,    Producer (OUT) PIPE 3
[    1.082589] IO base BAM = 0x0000000000000000
[    1.082589] BAM IRQ 67
[    1.082589] Engines Availability = 0x2011053
[    1.082630] sps_register_bam_device : unable to create IPC Logging 0 for bam 0x0000000001dc4000
[    1.082638] sps_register_bam_device : unable to create IPC Logging 1 for bam 0x0000000001dc4000sps_register_bam_device : unable to create IPC Logging 2 for bam 0x0000000001dc4000
[    1.082651] sps_register_bam_device : unable to create IPC Logging 3 for bam 0x0000000001dc4000sps_register_bam_device : unable to create IPC Logging 4 for bam 0x0000000001dc4000
[    1.082665] sps:BAM 0x0000000001dc4000 is registered.<6>[    1.082869] sps:BAM 0x0000000001dc4000 (va:0xffffff800b040000) enabled: ver:0x27, number of pipes:16
[    1.083202] QCE50: qce_sps_init:  Qualcomm MSM CE-BAM at 0x0000000001dc4000 irq 67
[    1.085078] qcrypto 1de0000.qcrypto: Qualcomm Crypto 5.3.4 device found @0x1de0000
[    1.085088] qcrypto 1de0000.qcrypto: CE device = 0x0
[    1.085088] IO base, CE = 0xffffff800b080000
[    1.085088] Consumer (IN) PIPE 4,    Producer (OUT) PIPE 5
[    1.085088] IO base BAM = 0x0000000000000000
[    1.085088] BAM IRQ 67
[    1.085088] Engines Availability = 0x2011053
[    1.085540] QCE50: qce_sps_init:  Qualcomm MSM CE-BAM at 0x0000000001dc4000 irq 67
[    1.086172] qcrypto 1de0000.qcrypto: qcrypto-ecb-aes
[    1.086366] qcrypto 1de0000.qcrypto: qcrypto-cbc-aes
[    1.086506] qcrypto 1de0000.qcrypto: qcrypto-ctr-aes
[    1.086658] qcrypto 1de0000.qcrypto: qcrypto-ecb-des
[    1.086794] qcrypto 1de0000.qcrypto: qcrypto-cbc-des
[    1.086943] qcrypto 1de0000.qcrypto: qcrypto-ecb-3des
[    1.087078] qcrypto 1de0000.qcrypto: qcrypto-cbc-3des
[    1.087212] qcrypto 1de0000.qcrypto: qcrypto-xts-aes
[    1.087346] qcrypto 1de0000.qcrypto: qcrypto-sha1
[    1.087479] qcrypto 1de0000.qcrypto: qcrypto-sha256
[    1.087612] qcrypto 1de0000.qcrypto: qcrypto-aead-hmac-sha1-cbc-aes
[    1.087745] qcrypto 1de0000.qcrypto: qcrypto-aead-hmac-sha1-cbc-des
[    1.087876] qcrypto 1de0000.qcrypto: qcrypto-aead-hmac-sha1-cbc-3des
[    1.088008] qcrypto 1de0000.qcrypto: qcrypto-aead-hmac-sha256-cbc-aes
[    1.088140] qcrypto 1de0000.qcrypto: qcrypto-aead-hmac-sha256-cbc-des
[    1.088277] qcrypto 1de0000.qcrypto: qcrypto-aead-hmac-sha256-cbc-3des
[    1.088416] qcrypto 1de0000.qcrypto: qcrypto-hmac-sha1
[    1.088550] qcrypto 1de0000.qcrypto: qcrypto-hmac-sha256
[    1.088682] qcrypto 1de0000.qcrypto: qcrypto-aes-ccm
[    1.088818] qcrypto 1de0000.qcrypto: qcrypto-rfc4309-aes-ccm
[    1.091277] qcom_ice_get_pdevice: found ice device ffffffc5f6cc2e00
[    1.091285] qcom_ice_get_pdevice: matching platform device ffffffc530154800
[    1.091877] scm_call failed: func id 0x42000c02, ret: -2, syscall returns: 0xfffffffffffffffc, 0x0, 0x0
[    1.092096] ufshcd-qcom 1da4000.ufshc: ufs_qcom_parse_reg_info: Unable to find qcom,vddp-ref-clk-supply regulator, assuming enabled
[    1.092603] broken_auto_hibern8 = 0
[    1.093077] scsi host0: ufshcd
[    1.097992] qcom_ice 1db0000.ufsice: QC ICE 3.0.65 device found @0xffffff8008e70000
[    1.110714] SCSI Media Changer driver v0.25 
[    1.111984] Ethernet Channel Bonding Driver: v3.7.1 (April 27, 2011)
[    1.112991] tun: Universal TUN/TAP device driver, 1.6
[    1.112998] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    1.113048] sky2: driver version 1.30
[    1.113515] PPP generic driver version 2.4.2
[    1.113566] PPP BSD Compression module registered
[    1.113576] PPP Deflate Compression module registered
[    1.113598] PPP MPPE Compression module registered
[    1.113609] NET: Registered protocol family 24
[    1.113693] CLD80211: Initializing
[    1.113847] usbcore: registered new interface driver catc
[    1.113857] pegasus: v0.9.3 (2013/04/25), Pegasus/Pegasus II USB Ethernet driver
[    1.113877] usbcore: registered new interface driver pegasus
[    1.113898] usbcore: registered new interface driver rtl8150
[    1.113917] usbcore: registered new interface driver r8152
[    1.113924] hso: ../../../../../../kernel/lge/msm8998/drivers/net/usb/hso.c: Option Wireless
[    1.113964] usbcore: registered new interface driver hso
[    1.113985] usbcore: registered new interface driver lan78xx
[    1.114007] usbcore: registered new interface driver asix
[    1.114028] usbcore: registered new interface driver ax88179_178a
[    1.114048] usbcore: registered new interface driver cdc_ether
[    1.114069] usbcore: registered new interface driver cdc_eem
[    1.114091] usbcore: registered new interface driver dm9601
[    1.114111] usbcore: registered new interface driver sr9700
[    1.114135] usbcore: registered new interface driver CoreChips
[    1.114160] usbcore: registered new interface driver smsc75xx
[    1.114186] usbcore: registered new interface driver smsc95xx
[    1.114205] usbcore: registered new interface driver gl620a
[    1.114226] usbcore: registered new interface driver net1080
[    1.114246] usbcore: registered new interface driver plusb
[    1.114266] usbcore: registered new interface driver rndis_host
[    1.114285] usbcore: registered new interface driver cdc_subset
[    1.114307] usbcore: registered new interface driver zaurus
[    1.114329] usbcore: registered new interface driver MOSCHIP usb-ethernet driver
[    1.114363] usbcore: registered new interface driver int51x1
[    1.114384] usbcore: registered new interface driver kalmia
[    1.114405] usbcore: registered new interface driver ipheth
[    1.114427] usbcore: registered new interface driver sierra_net
[    1.114448] usbcore: registered new interface driver cx82310_eth
[    1.114472] usbcore: registered new interface driver cdc_ncm
[    1.114492] usbcore: registered new interface driver lg-vl600
[    1.114511] usbcore: registered new interface driver qmi_wwan
[    1.114531] usbcore: registered new interface driver cdc_mbim
[    1.114553] usbcore: registered new interface driver ch9200
[    1.115090] msm_sharedmem: sharedmem_register_qmi: qmi init successful
[    1.122000] msm_sharedmem: msm_sharedmem_probe: Device created for client 'rmtfs'
[    1.123257] branch_clk_set_rate: Cannot scale gcc_rx1_usb2_clkref_clk clock while HW gating is enabled. Use corresponding hw_ctl_clk to scale it
[    1.124940] msm-dwc3 a800000.ssusb: unable to get dbm device
[    1.125871] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.125880] ehci-pci: EHCI PCI platform driver
[    1.125904] ehci-platform: EHCI generic platform driver
[    1.126132] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.126149] ohci-pci: OHCI PCI platform driver
[    1.126180] ohci-platform: OHCI generic platform driver
[    1.126681] usbcore: registered new interface driver cdc_acm
[    1.126687] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    1.126711] usbcore: registered new interface driver cdc_wdm
[    1.126747] usbcore: registered new interface driver usb-storage
[    1.126768] usbcore: registered new interface driver ums-alauda
[    1.126790] usbcore: registered new interface driver ums-cypress
[    1.126810] usbcore: registered new interface driver ums-datafab
[    1.126831] usbcore: registered new interface driver ums-freecom
[    1.126850] usbcore: registered new interface driver ums-isd200
[    1.126871] usbcore: registered new interface driver ums-jumpshot
[    1.126891] usbcore: registered new interface driver ums-karma
[    1.126912] usbcore: registered new interface driver ums-onetouch
[    1.126938] usbcore: registered new interface driver ums-realtek
[    1.126958] usbcore: registered new interface driver ums-sddr09
[    1.126977] usbcore: registered new interface driver ums-sddr55
[    1.126998] usbcore: registered new interface driver ums-usbat
[    1.127047] usbcore: registered new interface driver usbserial
[    1.127072] usbcore: registered new interface driver usbserial_generic
[    1.127087] usbserial: USB Serial support registered for generic
[    1.127107] usbcore: registered new interface driver ftdi_sio
[    1.127119] usbserial: USB Serial support registered for FTDI USB Serial Device
[    1.127138] usbcore: registered new interface driver pl2303
[    1.127148] usbserial: USB Serial support registered for pl2303
[    1.127169] usbcore: registered new interface driver usb_ehset_test
[    1.127514] ufshcd-qcom 1da4000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[1, 1], lane[1, 1], pwr[SLOWAUTO_MODE, SLOWAUTO_MODE], rate = 0
[    1.129218] qpnp-pdphy 800f000.qcom,spmi:qcom,pmi8998@2:qcom,usb-pdphy@1700: usbpd_create failed: -517
[    1.129743] mousedev: PS/2 mouse device common for all mice
[    1.129862] usbcore: registered new interface driver iforce
[    1.129894] usbcore: registered new interface driver xpad
[    1.129917] usbcore: registered new interface driver usb_acecad
[    1.129938] usbcore: registered new interface driver aiptek
[    1.129958] usbcore: registered new interface driver gtco
[    1.129979] usbcore: registered new interface driver hanwang
[    1.130002] usbcore: registered new interface driver kbtab
[    1.130274] [Touch] touch_get_device_type = [3]
[    1.130280] [Touch] touch_device_init, ftm4 start
[    1.131239] [Touch] i2c slave address : 49
[    1.131247] [Touch] touch_i2c_probe
[    1.131247] , platform ptr =           (null)
[    1.131255] [Touch] platform device register
[    1.131425] [Touch] start dev.of_node
[    1.131518] [Touch] fw_image - 0:touch/joan/L0S59P1_1_11.ftb
[    1.131526] [Touch] end dev.of_node
[    1.131535] [Touch] touch_set_device, data:ffffffc5f66e2018
[    1.131562] [Touch] touch_gpio_init - pin:89, name:touch_reset
[    1.131579] [Touch] touch_gpio_direction_output - pin:89, value:0
[    1.131602] [Touch] touch_gpio_init - pin:125, name:touch_int
[    1.131609] [Touch] touch_gpio_direction_input - pin:125
[    1.131621] [Touch] touch_gpio_init - pin:-2, name:touch_make_id
[    1.131626] [Touch] touch_gpio_direction_input - pin:-2
[    1.131630] [Touch] touch_gpio_init - pin:91, name:touch_ta_detect
[    1.131636] [Touch] touch_gpio_direction_output - pin:91, value:0
[    1.132291] [Touch] pinctrl set active
[    1.132315] [Touch] ftm4_power, off
[    1.132320] [Touch] touch_gpio_direction_output - pin:89, value:0
[    1.132339] [Touch] touch_gpio_direction_output - pin:91, value:0
[    1.142405] [Touch] ftm4_power, on
[    1.157458] [Touch] touch_gpio_direction_output - pin:89, value:1
[    1.157589] [Touch] touch_init_input 1439-2879-255-2879-2879-90-10
[    1.157677] input: touch_dev as /devices/virtual/input/input1
[    1.157890] [Touch E] [ftm4_notify 2353] 3 is not supported
[    1.157997] [Touch] hw_reset_delay : 10 ms
[    1.158008] [Touch] platform device registered ...
[    1.159175] fpc1020 soc:fp_fpc1020: found pin control fpc1020_reset_reset
[    1.159183] fpc1020 soc:fp_fpc1020: found pin control fpc1020_reset_active
[    1.159190] fpc1020 soc:fp_fpc1020: found pin control fpc1020_irq_active
[    1.159228] fpc1020 soc:fp_fpc1020: Selected 'fpc1020_reset_reset'
[    1.159254] fpc1020 soc:fp_fpc1020: Selected 'fpc1020_irq_active'
[    1.159340] input: fingerprint as /devices/virtual/input/lge_fingerprint
[    1.159541] fpc1020 soc:fp_fpc1020: Enabling hardware
[    1.159579] fpc1020 soc:fp_fpc1020: Selected 'fpc1020_reset_reset'
[    1.160131] [Touch] touch_ic_init Start
[    1.160142] [Touch] ftm4_init: fb_notif change
[    1.160151] [Touch] ftm4_system_reset: start
[    1.161162] fpc1020 soc:fp_fpc1020: Selected 'fpc1020_reset_active'
[    1.161171] fpc1020 soc:fp_fpc1020: Selected 'fpc1020_reset_active'
[    1.161423] fpc1020 soc:fp_fpc1020: Selected 'fpc1020_reset_reset'
[    1.166575] fpc1020 soc:fp_fpc1020: Selected 'fpc1020_reset_active'
[    1.171740] fpc1020 soc:fp_fpc1020: IRQ after reset 0
[    1.171750] fpc1020 soc:fp_fpc1020: fpc1020_probe: ok
[    1.171933] fpc1020_init OK
[    1.172561] qcom,qpnp-rtc 800f000.qcom,spmi:qcom,pm8998@0:qcom,pm8998_rtc: rtc core: registered qpnp_rtc as rtc0
[    1.173518] i2c /dev entries driver
[    1.174406] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_cb1 to group 13
[    1.174930] CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 8, cb->name: :vfe sid [0] = 3072
[    1.174930] ,
[    1.174937] CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 8, cb->name: :vfe sid [1] = 3073
[    1.174937] ,CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 8, cb->name: :vfe sid [2] = 3074
[    1.174947] ,
[    1.174951] CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 8, cb->name: :vfe sid [3] = 3075
[    1.174951] ,<6>[    1.175091] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_cb2 to group 14
[    1.175223] CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 2, cb->name: :cpp sid [0] = 2560
[    1.175223] ,
[    1.175327] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_cb3 to group 15
[    1.175432] CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 2, cb->name: :camera_fd sid [0] = 2561
[    1.175432] ,
[    1.175535] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_cb4 to group 16
[    1.175647] CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 2, cb->name: :jpeg_enc0 sid [0] = 2048
[    1.175647] ,
[    1.175750] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_cb5 to group 17
[    1.175854] CAM-SMMU cam_smmu_populate_sids:2337 __debug cnt = 2, cb->name: :jpeg_dma sid [0] = 2049
[    1.175854] ,
[    1.181248] [Touch] ftm4_system_reset: end
[    1.181764] CAM-SOC msm_camera_get_reg_base:864 err: mem resource csiphy_clk_mux not found
[    1.181773] csiphy_probe: no mem resource?
[    1.181827] [Touch] ftm4_wait_for_ready: 10, 00, 00, 00, 00, 01, 00, 00
[    1.181838] [Touch] ftm4_interrupt_set: INT_DISABLE(0x08)
[    1.182112] CAM-SOC msm_camera_get_reg_base:864 err: mem resource csiphy_clk_mux not found
[    1.182119] csiphy_probe: no mem resource?
[    1.182436] CAM-SOC msm_camera_get_reg_base:864 err: mem resource csiphy_clk_mux not found
[    1.182443] csiphy_probe: no mem resource?
[    1.184831] msm_eeprom_platform_probe failed 1770
[    1.185385] msm_eeprom_platform_probe failed 1770
[    1.185894] msm_eeprom_i2c_probe failed 866
[    1.187849] __debug bob_verg =           (null)
[    1.188632] __debug bob_verg = ffffffc530f68b00
[    1.189142] __debug bob_verg =           (null)
[    1.193690] MSM-CPP cpp_init_hardware:1144 CPP HW Version: 0x60010000
[    1.193705] MSM-CPP cpp_init_hardware:1162 stream_cnt:0
[    1.194071] MSM-CPP cpp_release_hardware:1225 cpp hw release done
[    1.194586] CAM-SOC msm_camera_get_reg_base:864 err: mem resource vfe_fuse not found
[    1.194594] CAM-SOC msm_camera_get_res_size:907 err: mem resource vfe_fuse not found
[    1.195190] CAM-SOC msm_camera_get_reg_base:864 err: mem resource vfe_fuse not found
[    1.195198] CAM-SOC msm_camera_get_res_size:907 err: mem resource vfe_fuse not found
[    1.197678] __msm_jpeg_init:1537] Jpeg Device id 0
[    1.199463] msm_fd_hw_set_dt_parms_by_name: Error property does not exist
[    1.214161] ufshcd-qcom 1da4000.ufshc: [LGE][UFS] update quirks, manufacturerid:462, model:ANY_MODEL, quirk:0x2
[    1.214171] ufshcd-qcom 1da4000.ufshc: [LGE][UFS] update quirks, manufacturerid:462, model:ANY_MODEL, quirk:0x4
[    1.214178] ufshcd-qcom 1da4000.ufshc: [LGE][UFS] update quirks, manufacturerid:462, model:ANY_MODEL, quirk:0x20
[    1.214186] ufshcd-qcom 1da4000.ufshc: [LGE][UFS] update quirks, manufacturerid:462, model:ANY_MODEL, quirk:0x40
[    1.214194] ufshcd-qcom 1da4000.ufshc: [LGE][UFS] update quirks, manufacturerid:65535, model:ANY_MODEL, quirk:0x80
[    1.220672] ufshcd-qcom 1da4000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[3, 3], lane[2, 2], pwr[FAST MODE, FAST MODE], rate = 2
[    1.222377] scsi 0:0:0:49488: Well-known LUN    SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.224040] scsi 0:0:0:49456: Well-known LUN    SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.225694] scsi 0:0:0:49476: Well-known LUN    SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.228180] scsi 0:0:0:0: Direct-Access     SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.230474] scsi 0:0:0:1: Direct-Access     SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.232677] scsi 0:0:0:2: Direct-Access     SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.234900] scsi 0:0:0:3: Direct-Access     SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.237105] scsi 0:0:0:4: Direct-Access     SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.239319] scsi 0:0:0:5: Direct-Access     SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.241532] scsi 0:0:0:6: Direct-Access     SAMSUNG  KLUDG4U1EA-B0C1  0500 PQ: 0 ANSI: 6
[    1.290051] msm_fd caa4000.qcom,fd: Face detection halt timeout
[    1.290402] drv probe : 1198 msm_fd 91
[    1.294259] iommu: Adding device cc00000.qcom,vidc:non_secure_cb to group 18
[    1.298120] iommu: Adding device cc00000.qcom,vidc:firmware_cb to group 19
[    1.298250] iommu: Adding device cc00000.qcom,vidc:secure_bitstream_cb to group 20
[    1.300885] [Touch] ftm4_ic_info: read data[00]
[    1.301417] iommu: Adding device cc00000.qcom,vidc:secure_pixel_cb to group 21
[    1.302812] iommu: Adding device cc00000.qcom,vidc:secure_non_pixel_cb to group 22
[    1.305969] c880000.qcom,vmem supply vdd not found, using dummy regulator
[    1.307002] msm_vidc_vmem: Up and running with 4 banks of memory from [irq size 253217457097 64bit pref window disabled]
[    1.308076] sde_mdp_parse_dt_prop_len: <SDEROT_INFO> prop qcom,mdss-rot-xin-id : doesn't exist in device tree
[    1.308302] iommu: Adding device c900000.qcom,mdss_rotator:qcom,smmu_rot_unsec_cb to group 23
[    1.308488] iommu: Adding device c900000.qcom,mdss_rotator:qcom,smmu_rot_sec_cb to group 24
[    1.308887] No change in context(0==0), skip
[    1.310183] sde_rotator_evtlog_create_debugfs: evtlog_status: enable:1, panic:1, dump:2
[    1.310248] sde_rotator c900000.qcom,mdss_rotator: <SDEROT_INFO> SDE v4l2 rotator probe success
[    1.311056] sde_smmu_probe: <SDEROT_INFO> iommu v2 domain[0] mapping and clk register successful!
[    1.311261] sde_smmu_probe: <SDEROT_INFO> iommu v2 domain[1] mapping and clk register successful!
[    1.311396] usbcore: registered new interface driver uvcvideo
[    1.311401] USB Video Class driver (1.1.1)
[    1.311966] IDTP9223: idtp9223_is_online: Couldn't get dc_psy!
[    1.311982] IDTP9223: idtp9223_monitor: Couldn't get dc psy!
[    1.311988] IDTP9223: idtp9223_monitor: [USB]1 [ALV]0 [OD2]0 [QIPMA]0 [VOUT]00
[    1.312917] PL_DISABLE: effective vote is now 1 voted by CHG_STATE_VOTER,0
[    1.313677] PMI: smblib_request_dpdm: enabling DPDM regulator
[    1.314409] PMI: smblib_rerun_apsd: re-running APSD
[    1.314486] USB_ICL: effective vote is now -22 voted by (null),-22
[    1.314493] DC_SUSPEND: effective vote is now 0 voted by DEFAULT_VOTER,0
[    1.314514] FCC: effective vote is now 3300000 voted by BATT_PROFILE_VOTER,0
[    1.314520] FV: effective vote is now 4395000 voted by BATT_PROFILE_VOTER,0
[    1.314528] DC_ICL: effective vote is now 900000 voted by DEFAULT_VOTER,0
[    1.314549] HVDCP_DISABLE_INDIRECT: effective vote is now 1 voted by PD_INACTIVE_VOTER,0
[    1.314555] HVDCP_ENABLE: effective vote is now 0 voted by HVDCP_INDIRECT_VOTER,0
[    1.314560] HVDCP_HW_INOV_DIS: effective vote is now 1 voted by HVDCP_INDIRECT_VOTER,0
[    1.314634] PD_DISALLOWED_INDIRECT: effective vote is now 1 voted by CC_DETACHED_VOTER,0
[    1.314639] PD_ALLOWED: effective vote is now 0 voted by PD_DISALLOWED_INDIRECT_VOTER,0
[    1.314698] CHG_DISABLE: effective vote is now 0 voted by DEFAULT_VOTER,0
[    1.315409] VENEER: 32 is overlapped in veneer_extension_pspoverlap
[    1.315717] thermal thermal_zone0: failed to read out thermal zone (-19)
[    1.315807] AWAKE: effective vote is now 1 voted by PL_DELAY_VOTER,0
[    1.316151] USB-ID: Not initiated yet, refer to boot USBID OPEN
[    1.316217] PMI: smblib_usb_plugin_locked: IRQ: usbin-plugin attached
[    1.316236] PMI: override_handle_usb_plugin: VBUS : risen
[    1.316302] PMI: smblib_handle_typec_cc_state_change: TypeC SOURCE_DEFAULT insertion
[    1.316349] PMI: smblib_handle_typec_cc_state_change: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected
[    1.316715] PMI: smblib_handle_hvdcp_check_timeout: IRQ: smblib_handle_hvdcp_check_timeout falling
[    1.316721] PMI: smblib_handle_sdp_enumeration_done: IRQ: sdp-enumeration-done falling
[    1.316726] PMI: smblib_handle_slow_plugin_timeout: IRQ: slow-plugin-timeout falling
[    1.317135] PL_ENABLE_INDIRECT: effective vote is now 0 voted by USBIN_I_VOTER,0
